,CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,LSTAT,MEDV
162,1.8337700000000001,0.0,19.58,1.0,0.605,7.8020000000000005,98.2,2.0407,5,403,14.7,1.92,50.0
163,1.51902,0.0,19.58,1.0,0.605,8.375,,2.162,5,403,14.7,3.32,50.0
164,2.2423599999999997,0.0,19.58,0.0,0.605,5.854,91.8,2.4219999999999997,5,403,14.7,11.64,22.7
165,2.924,0.0,19.58,0.0,0.605,6.101,93.0,2.2834,5,403,14.7,9.81,25.0
166,2.01019,0.0,19.58,0.0,0.605,7.928999999999999,96.2,2.0459,5,403,14.7,3.7,50.0
167,1.8002799999999999,,19.58,0.0,0.605,5.877000000000001,79.2,2.4259,5,403,14.7,12.14,23.8
168,2.3004,0.0,19.58,0.0,0.605,6.319,96.1,2.1,5,403,14.7,11.1,23.8
169,2.4495299999999998,0.0,19.58,0.0,0.605,6.402,95.2,2.2625,5,403,14.7,11.32,22.3
170,1.2074200000000002,0.0,19.58,0.0,0.605,5.875,94.6,2.4259,5,403,14.7,14.43,17.4
171,2.3139,0.0,19.58,0.0,0.605,5.88,97.3,2.3887,5,403,14.7,12.03,19.1
172,0.13914,0.0,4.05,0.0,0.51,5.572,88.5,2.5961,5,296,16.6,14.69,23.1
173,0.09178,0.0,,0.0,0.51,6.416,,2.6463,5,296,16.6,9.04,23.6
174,0.08447,0.0,4.05,0.0,0.51,5.859,68.7,2.7019,5,296,16.6,9.64,22.6
175,0.06663999999999999,0.0,4.05,0.0,0.51,6.546,33.1,3.1323,5,296,16.6,5.33,29.4
176,0.07022,0.0,4.05,0.0,0.51,6.02,47.2,3.5549,5,296,16.6,10.11,23.2
177,0.05425,0.0,,0.0,0.51,6.315,73.4,3.3175,5,296,16.6,6.29,24.6
178,0.06642,0.0,4.05,0.0,0.51,6.86,74.4,2.9153,5,296,16.6,6.92,29.9
179,0.0578,0.0,2.46,0.0,0.488,6.98,58.4,2.8289999999999997,3,193,17.8,5.04,37.2
180,0.06588,0.0,2.46,0.0,0.488,7.765,83.3,2.741,3,193,17.8,7.56,39.8
181,0.06888,0.0,2.46,0.0,0.488,6.144,62.2,2.5979,3,193,17.8,9.45,36.2
182,0.09103,0.0,2.46,0.0,0.488,7.155,92.2,2.7006,3,193,17.8,4.82,37.9
183,,0.0,2.46,0.0,0.488,6.563,95.6,2.847,3,193,17.8,5.68,32.5
184,0.08308,0.0,2.46,0.0,0.488,5.604,89.8,2.9879,3,193,17.8,13.98,26.4
185,0.06047,0.0,2.46,0.0,0.488,6.153,68.8,3.2797,3,193,17.8,13.15,29.6
186,0.05602000000000001,,2.46,0.0,0.488,7.831,53.6,3.1992,3,193,17.8,4.45,50.0
187,0.07875,45.0,3.44,0.0,0.43700000000000006,6.782,41.1,3.7886,5,398,15.2,6.68,32.0
188,0.12579,45.0,3.44,0.0,0.43700000000000006,6.556,29.1,4.5667,5,398,15.2,4.56,29.8
189,0.0837,45.0,3.44,0.0,0.43700000000000006,7.185,38.9,4.5667,5,398,15.2,5.39,34.9
190,0.09068,45.0,3.44,0.0,0.43700000000000006,6.9510000000000005,21.5,6.4798,5,398,15.2,5.1,37.0
191,,45.0,3.44,0.0,0.43700000000000006,6.739,30.8,6.4798,5,398,15.2,4.69,30.5
192,,45.0,3.44,0.0,0.43700000000000006,7.178,26.3,6.4798,5,398,15.2,2.87,36.4
193,0.02187,60.0,2.93,0.0,0.401,6.8,,6.2196,1,265,15.6,5.03,31.1
194,0.01439,60.0,2.93,0.0,0.401,6.604,18.8,6.2196,1,265,15.6,4.38,29.1
195,0.01381,80.0,0.46,0.0,0.42200000000000004,7.875,32.0,5.6484,4,255,14.4,2.97,50.0
196,,80.0,1.52,0.0,0.40399999999999997,7.287000000000001,34.1,7.309,2,329,12.6,4.08,33.3
197,0.04666,80.0,1.52,0.0,0.40399999999999997,7.107,36.6,7.309,2,329,12.6,8.61,30.3
198,0.03768,80.0,1.52,0.0,0.40399999999999997,7.274,38.3,7.309,2,329,12.6,6.62,34.6
199,0.0315,95.0,1.47,0.0,0.40299999999999997,6.975,15.3,7.6534,3,402,17.0,4.56,34.9
200,0.01778,95.0,1.47,0.0,0.40299999999999997,7.135,13.9,7.6534,3,402,17.0,4.45,32.9
201,0.03445,82.5,2.03,0.0,0.415,6.162000000000001,38.4,6.27,2,348,14.7,7.43,24.1
202,0.021769999999999998,82.5,2.03,0.0,0.415,7.61,15.7,6.27,2,348,14.7,3.11,42.3
203,0.0351,95.0,2.68,0.0,0.4161,7.853,33.2,5.118,4,224,14.7,3.81,48.5
204,0.02009,95.0,2.68,0.0,0.4161,8.033999999999999,31.9,5.118,4,224,14.7,2.88,50.0
205,0.13642,,10.59,0.0,0.489,5.891,22.3,3.9454,4,277,18.6,10.87,22.6
206,0.22969,0.0,10.59,,0.489,6.3260000000000005,52.5,4.3549,4,277,18.6,10.97,24.4
207,0.25199,0.0,10.59,0.0,0.489,5.7829999999999995,72.7,4.3549,4,277,18.6,,22.5
208,0.13587,0.0,10.59,1.0,0.489,6.064,59.1,4.2392,4,277,18.6,14.66,24.4
209,0.43571000000000004,0.0,10.59,1.0,0.489,5.343999999999999,100.0,3.875,4,277,18.6,23.09,20.0
210,0.17446,,10.59,1.0,0.489,5.96,92.1,3.8771,4,277,18.6,17.27,21.7
211,0.37578,0.0,10.59,1.0,0.489,5.404,88.6,3.665,4,277,18.6,23.98,19.3
212,0.21719000000000002,0.0,10.59,1.0,0.489,5.807,53.8,3.6526,4,277,18.6,16.03,22.4
213,0.14052,0.0,10.59,0.0,0.489,6.375,32.3,3.9454,4,277,18.6,9.38,28.1
214,0.28955,0.0,10.59,0.0,0.489,5.412000000000001,9.8,3.5875,4,277,18.6,29.55,23.7
215,0.19802,0.0,10.59,0.0,0.489,6.182,,3.9454,4,277,18.6,9.47,25.0
216,0.0456,0.0,13.89,1.0,0.55,5.888,56.0,3.1121,5,276,16.4,13.51,23.3
217,0.07013,0.0,13.89,0.0,0.55,6.642,85.1,3.4211,5,276,16.4,9.69,28.7
218,0.11069000000000001,0.0,13.89,1.0,0.55,5.9510000000000005,93.8,2.8893,5,276,16.4,17.92,21.5
219,0.11425,0.0,,1.0,0.55,6.372999999999999,92.4,3.3633,5,276,16.4,10.5,23.0
220,0.35809,0.0,6.2,1.0,0.507,6.9510000000000005,88.5,2.8617,8,307,17.4,9.71,26.7
221,0.40771,0.0,6.2,1.0,0.507,6.164,91.3,3.048,8,307,17.4,21.46,21.7
222,0.62356,0.0,6.2,1.0,0.507,6.879,77.7,3.2721,8,307,17.4,9.93,27.5
223,0.6147,0.0,6.2,0.0,0.507,6.617999999999999,80.8,3.2721,8,307,17.4,7.6,30.1
224,0.31533,0.0,6.2,0.0,0.504,8.266,78.3,2.8944,8,307,17.4,4.14,44.8
225,0.52693,0.0,6.2,0.0,0.504,8.725,83.0,2.8944,8,307,17.4,4.63,50.0
226,0.38214000000000004,0.0,6.2,0.0,0.504,8.04,86.5,3.2157,8,307,17.4,,37.6
227,0.41238,0.0,6.2,0.0,0.504,7.162999999999999,79.9,3.2157,8,307,17.4,6.36,31.6
228,0.29819,0.0,6.2,0.0,0.504,7.686,17.0,3.3751,8,307,17.4,,46.7
229,,0.0,6.2,0.0,0.504,6.5520000000000005,21.4,3.3751,8,307,17.4,3.76,31.5
230,0.537,0.0,6.2,0.0,0.504,5.981,68.1,3.6715,8,307,17.4,11.65,24.3
231,0.46296000000000004,0.0,6.2,0.0,0.504,7.412000000000001,76.9,3.6715,8,307,17.4,5.25,31.7
232,0.57529,0.0,6.2,0.0,0.507,8.337,73.3,3.8384,8,307,17.4,2.47,41.7
233,0.33147,0.0,6.2,0.0,0.507,8.247,,3.6519,8,307,17.4,3.95,48.3
234,0.44791000000000003,0.0,6.2,1.0,0.507,6.726,66.5,3.6519,8,307,17.4,8.05,29.0
235,0.33045,0.0,6.2,0.0,0.507,6.086,61.5,3.6519,8,307,17.4,10.88,24.0
236,,0.0,6.2,1.0,0.507,6.631,76.5,4.148,8,307,17.4,9.54,25.1
237,0.51183,0.0,6.2,0.0,0.507,7.358,71.6,4.148,8,307,17.4,4.73,31.5
238,0.08244,,4.93,0.0,0.428,6.481,18.5,6.1899,6,300,16.6,6.36,23.7
239,0.09252,30.0,4.93,0.0,0.428,6.606,42.2,6.1899,6,300,16.6,7.37,23.3
240,0.11329000000000002,30.0,4.93,,0.428,6.897,54.3,6.3361,6,300,16.6,11.38,22.0
241,,30.0,4.93,0.0,0.428,6.095,65.1,6.3361,6,300,16.6,12.4,20.1
242,0.1029,30.0,4.93,0.0,0.428,6.358,52.9,7.0355,6,300,16.6,11.22,22.2
243,0.12757000000000002,30.0,4.93,0.0,0.428,6.393,7.8,7.0355,6,300,16.6,5.19,23.7
244,0.20608,22.0,5.86,0.0,0.431,5.593,76.5,7.9549,7,330,19.1,12.5,17.6
245,0.19133,22.0,,,0.431,5.605,70.2,7.9549,7,330,19.1,18.46,18.5
246,0.33983,22.0,5.86,0.0,0.431,6.108,34.9,8.0555,7,330,19.1,9.16,24.3
247,0.19657,22.0,5.86,0.0,0.431,6.226,79.2,8.0555,7,330,19.1,10.15,20.5
248,0.16439,22.0,5.86,0.0,0.431,6.433,49.1,7.8265,7,330,19.1,9.52,24.5
249,0.19072999999999998,22.0,5.86,0.0,0.431,6.718,17.5,7.8265,7,330,19.1,6.56,26.2
250,0.1403,22.0,5.86,0.0,0.431,6.487,13.0,7.3967,7,330,19.1,5.9,24.4
251,0.21409,22.0,5.86,0.0,0.431,6.438,8.9,7.3967,7,330,19.1,3.59,24.8
252,0.08221,22.0,5.86,0.0,0.431,6.957000000000001,6.8,8.9067,7,330,19.1,3.53,29.6
253,0.36894,22.0,5.86,0.0,0.431,8.259,8.4,8.9067,7,330,19.1,3.54,42.8
254,0.04819,80.0,3.64,,0.392,6.108,32.0,9.2203,1,315,16.4,6.57,21.9
255,0.035480000000000005,80.0,3.64,0.0,0.392,5.876,19.1,9.2203,1,315,16.4,9.25,20.9
256,0.015380000000000001,90.0,3.75,0.0,0.39399999999999996,7.454,34.2,6.3361,3,244,15.9,3.11,44.0
257,0.61154,20.0,3.97,0.0,0.647,8.704,86.9,1.801,5,264,13.0,5.12,50.0
258,0.66351,20.0,3.97,0.0,0.647,7.332999999999999,100.0,1.8946,5,264,13.0,7.79,36.0
259,0.65665,20.0,3.97,0.0,0.647,6.8420000000000005,100.0,2.0107,5,264,13.0,6.9,30.1
260,0.5401100000000001,20.0,3.97,0.0,0.647,7.202999999999999,81.8,2.1121,5,264,13.0,9.59,33.8
261,0.5341199999999999,20.0,3.97,0.0,0.647,7.52,89.4,2.1398,5,264,13.0,7.26,43.1
262,,20.0,3.97,0.0,0.647,8.398,91.5,2.2885,5,264,13.0,5.91,48.8
263,0.82526,20.0,3.97,0.0,0.647,7.327000000000001,94.5,2.0788,5,264,13.0,11.25,31.0
264,0.55007,20.0,3.97,0.0,0.647,7.206,91.6,1.9301,5,264,13.0,8.1,36.5
265,0.76162,20.0,3.97,0.0,0.647,5.56,62.8,1.9865,5,264,13.0,10.45,22.8
266,0.7857,,3.97,0.0,0.647,7.013999999999999,84.6,2.1329,5,264,13.0,14.79,30.7
267,0.57834,20.0,3.97,0.0,0.575,8.297,67.0,2.4216,5,264,13.0,7.44,50.0
268,0.5405,20.0,3.97,0.0,0.575,7.47,52.6,2.872,5,264,13.0,3.16,43.5
269,0.09065,20.0,6.96,1.0,0.46399999999999997,5.92,61.5,3.9175,3,223,18.6,13.65,20.7
270,0.29916,20.0,6.96,0.0,0.46399999999999997,5.856,42.1,4.428999999999999,3,223,18.6,13.0,21.1
271,0.16211,20.0,6.96,0.0,0.46399999999999997,6.24,16.3,4.428999999999999,3,223,18.6,,25.2
272,0.1146,20.0,6.96,0.0,0.46399999999999997,6.537999999999999,58.7,3.9175,3,223,18.6,7.73,24.4
273,0.22188000000000002,20.0,6.96,1.0,0.46399999999999997,7.691,51.8,4.3665,3,223,18.6,6.58,35.2
274,0.05644,40.0,6.41,1.0,0.447,6.757999999999999,32.9,4.0776,4,254,17.6,3.53,32.4
275,0.09604,40.0,6.41,0.0,0.447,6.854,42.8,4.2673,4,254,17.6,2.98,32.0
276,0.10469,40.0,6.41,1.0,0.447,7.267,49.0,4.7872,4,254,17.6,6.05,33.2
277,0.061270000000000005,40.0,6.41,1.0,0.447,6.8260000000000005,27.6,4.8628,4,254,17.6,,33.1
278,0.07977999999999999,40.0,6.41,0.0,0.447,6.482,32.1,4.1403,4,254,17.6,7.19,29.1
279,0.21038,20.0,3.33,0.0,0.4429,6.812,32.2,4.1007,5,216,14.9,4.85,35.1
280,0.03578,20.0,3.33,0.0,0.4429,7.82,64.5,4.6947,5,216,14.9,3.76,45.4
281,0.03705,20.0,3.33,0.0,0.4429,6.968,,5.2447,5,216,14.9,4.59,35.4
282,0.06129,20.0,3.33,1.0,0.4429,7.645,49.7,5.2119,5,216,14.9,3.01,46.0
283,0.015009999999999999,90.0,1.21,1.0,0.401,7.922999999999999,24.8,5.885,1,198,13.6,3.16,50.0
284,0.009059999999999999,90.0,2.97,0.0,0.4,7.087999999999999,20.8,7.3073,1,285,15.3,7.85,32.2
285,0.01096,55.0,2.25,0.0,0.389,6.452999999999999,31.9,7.3073,1,300,15.3,8.23,22.0
286,0.01965,80.0,1.76,0.0,0.385,6.23,,9.0892,1,241,18.2,12.93,20.1
287,0.03871,52.5,5.32,0.0,0.405,6.209,31.3,7.3172,6,293,16.6,7.14,23.2
288,,52.5,5.32,0.0,0.405,6.315,45.6,7.3172,6,293,16.6,7.6,22.3
289,0.04297,52.5,5.32,0.0,0.405,6.565,22.9,7.3172,6,293,16.6,9.51,24.8
290,0.035019999999999996,80.0,4.95,0.0,0.41100000000000003,6.861000000000001,27.9,5.1167,4,245,19.2,3.33,28.5
291,0.07886,80.0,4.95,0.0,0.41100000000000003,7.148,27.7,5.1167,4,245,19.2,3.56,37.3
292,0.03615,80.0,,0.0,0.41100000000000003,6.63,23.4,5.1167,4,245,19.2,4.7,27.9
293,0.08265,0.0,13.92,0.0,0.43700000000000006,6.127000000000001,18.4,5.5027,4,289,16.0,8.58,23.9
294,0.08199,0.0,13.92,,0.43700000000000006,6.0089999999999995,42.3,5.5027,4,289,16.0,10.4,21.7
295,0.12932000000000002,0.0,13.92,0.0,0.43700000000000006,6.678,31.1,5.9604,4,289,16.0,6.27,28.6
296,0.053720000000000004,0.0,13.92,0.0,0.43700000000000006,6.5489999999999995,51.0,5.9604,4,289,16.0,7.39,27.1
297,0.14103,0.0,,0.0,0.43700000000000006,5.79,58.0,6.32,4,289,16.0,15.84,20.3
298,0.06466000000000001,70.0,2.24,0.0,0.4,6.345,20.1,7.8278,5,358,14.8,4.97,22.5
299,0.05561,70.0,2.24,0.0,0.4,7.041,10.0,7.8278,5,358,14.8,4.74,29.0
300,0.04417,70.0,2.24,0.0,0.4,6.871,47.4,7.8278,5,358,14.8,6.07,24.8
301,0.03537,,6.09,0.0,0.433,6.59,40.4,5.4917,7,329,16.1,9.5,22.0
302,,34.0,6.09,0.0,0.433,6.495,18.4,5.4917,7,329,16.1,8.67,26.4
303,0.1,,6.09,0.0,0.433,6.982,17.7,5.4917,7,329,16.1,4.86,33.1
304,0.05515,33.0,2.18,0.0,0.47200000000000003,7.236000000000001,41.1,4.022,7,222,18.4,6.93,36.1
305,0.05479,33.0,,0.0,0.47200000000000003,6.6160000000000005,58.1,3.37,7,222,18.4,8.93,28.4
306,0.07503,33.0,2.18,0.0,0.47200000000000003,7.42,71.9,3.0992,7,222,18.4,6.47,33.4
307,0.049319999999999996,33.0,2.18,0.0,0.47200000000000003,6.849,70.3,3.1827,7,222,18.4,7.53,28.2
308,0.49298000000000003,0.0,9.9,0.0,0.544,6.635,82.5,3.3175,4,304,18.4,4.54,22.8
309,0.3494,0.0,9.9,0.0,0.544,5.972,76.7,3.1025,4,304,18.4,9.97,20.3
310,2.63548,0.0,9.9,0.0,0.544,4.973,37.8,2.5194,4,304,18.4,12.64,16.1
311,0.7904100000000001,0.0,9.9,0.0,0.544,6.122000000000001,52.8,2.6403,4,304,18.4,5.98,22.1
312,0.26169000000000003,0.0,9.9,0.0,0.544,6.023,90.4,2.8339999999999996,4,304,18.4,11.72,19.4
313,0.26938,0.0,9.9,0.0,0.544,6.266,82.8,3.2628,4,304,18.4,7.9,21.6
314,0.3692,0.0,9.9,0.0,0.544,6.567,87.3,3.6023,4,304,18.4,9.28,23.8
315,0.25356,0.0,9.9,0.0,0.544,5.705,77.7,3.945,4,304,18.4,11.5,16.2
316,0.31827,0.0,9.9,0.0,0.544,5.914,,3.9986,4,304,18.4,18.33,17.8
317,0.24522,0.0,9.9,0.0,0.544,5.782,71.7,4.0317,4,304,18.4,15.94,19.8
318,0.40202,0.0,9.9,0.0,0.544,6.382000000000001,67.2,3.5325,4,304,18.4,10.36,23.1
319,0.47547,0.0,9.9,0.0,0.544,6.1129999999999995,58.8,4.0019,4,304,18.4,12.73,21.0
320,0.1676,0.0,7.38,0.0,0.493,6.426,52.3,4.5404,5,287,19.6,7.2,23.8
321,0.18159,0.0,7.38,0.0,0.493,6.376,54.3,4.5404,5,287,19.6,6.87,23.1
322,0.35114,0.0,7.38,0.0,0.493,6.041,49.9,4.7211,5,287,19.6,7.7,20.4
323,0.28392,0.0,7.38,0.0,0.493,5.707999999999999,74.3,4.7211,5,287,19.6,11.74,18.5
324,0.34109,0.0,7.38,0.0,0.493,6.415,40.1,4.7211,5,287,19.6,6.12,25.0
325,0.19186,0.0,7.38,0.0,0.493,6.431,14.7,5.4159,5,287,19.6,5.08,24.6
326,0.30346999999999996,0.0,7.38,0.0,0.493,6.312,28.9,5.4159,5,287,19.6,6.15,23.0
327,0.24103000000000002,0.0,7.38,0.0,0.493,6.082999999999999,43.7,5.4159,5,287,19.6,12.79,22.2
328,0.06617,0.0,3.24,0.0,0.46,5.867999999999999,25.8,5.2146,4,430,16.9,9.97,19.3
329,0.06724,0.0,3.24,0.0,0.46,6.332999999999999,17.2,5.2146,4,430,16.9,7.34,22.6
330,0.045439999999999994,,3.24,0.0,0.46,6.144,32.2,5.8736,4,430,16.9,9.09,19.8
331,0.050230000000000004,35.0,6.06,0.0,0.4379,5.706,28.4,6.6407,1,304,16.9,12.43,17.1
